sample,mtags,main_group,total_group,purity(%),main_specie,main_OTU_mtags,other_groups
GC1003832_A01,20,Basidiomycota,8,40,SLVAY657012,6,"Ascomycota(4),Ascomycota(3),Ascomycota(1),Streptophyta(2),Streptophyta(2)"
GC1003832_A02,727,Ascomycota,727,100,SLVU86583,347,
GC1003832_A03,824,Ascomycota,628,76.2,NA,371,"Basidiomycota(190),Basidiomycota(4),BasalFungi(2)"
GC1003832_A04,111,Ascomycota,110,99.1,NA,65,Basidiomycota(1)
GC1003832_A05,706,Basidiomycota,340,48.2,SLVDQ873626,251,"Ascomycota(180),Ascomycota(120),Ascomycota(45),Ascomycota(8),Ascomycota(4),Ascomycota(2),Ascomycota(2),Ascomycota(1),Ascomycota(1),Ascomycota(1),Ascomycota(1),Ascomycota(1)"
GC1003832_A06,18,Ascomycota,17,94.4,NA,11,Basidiomycota(1)
GC1003832_A07,856,Ascomycota,758,88.6,NA,610,"Basidiomycota(42),Basidiomycota(35),Basidiomycota(16),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1)"
GC1003832_A08,21,Ascomycota,17,81,NA,15,"Basidiomycota(2),Metazoa(1),Choanoflagellata(1)"
GC1003832_A09,5,Basidiomycota,4,80,NA,4,Ciliophora(1)
GC1003832_A10,2,Ascomycota,1,50,NA,1,Basidiomycota(1)
GC1003832_A11,4,Basidiomycota,3,75,NA,1,MAST-11(1)
GC1003832_A12,4,Ascomycota,4,100,SLVJN546132,2,
GC1003832_B01,311,Basidiomycota,305,98.1,NA,202,"Ascomycota(4),Metazoa(2)"
GC1003832_B02,13,Basidiomycota,11,84.6,NA,8,"Ascomycota(1),Ascomycota(1)"
GC1003832_B03,2,Metazoa,2,100,NA,1,
GC1003832_B04,9,Ascomycota,8,88.9,SLVJN546132,6,Basidiomycota(1)
GC1003832_B05,587,Ascomycota,477,81.3,NA,213,"Basidiomycota(26),Basidiomycota(22),Basidiomycota(18),Basidiomycota(13),Basidiomycota(6),Basidiomycota(6),Basidiomycota(5),Basidiomycota(4),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1)"
GC1003832_B06,352,Ascomycota,212,60.2,NA,143,"Basidiomycota(67),Basidiomycota(27),Basidiomycota(16),Basidiomycota(7),Basidiomycota(6),Basidiomycota(5),Basidiomycota(4),Basidiomycota(3),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),Dinoflagellata(1)"
GC1003832_B07,749,Ascomycota,707,94.4,SLVJN546132,316,"Basidiomycota(12),Basidiomycota(10),Basidiomycota(6),Basidiomycota(5),Basidiomycota(3),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1)"
GC1003832_B08,399,Ascomycota,206,51.6,NA,102,"Streptophyta(54),Streptophyta(17),Streptophyta(3),Streptophyta(3),Basidiomycota(44),Basidiomycota(27),Basidiomycota(22),Basidiomycota(6),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),BasalFungi(4),Chlorarachnea(3),InSedOpisthokonta(3),Nephroselmis(1),InSedArchaeplastida(1)"
GC1003832_B09,744,Ascomycota,474,63.7,NA,294,"Basidiomycota(133),Basidiomycota(19),Basidiomycota(16),Basidiomycota(16),Basidiomycota(12),Basidiomycota(10),Basidiomycota(8),Basidiomycota(8),Basidiomycota(7),Basidiomycota(6),Basidiomycota(6),Basidiomycota(4),Basidiomycota(4),Basidiomycota(3),Basidiomycota(3),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),Streptophyta(2),BasalFungi(1)"
GC1003832_B10,772,Ascomycota,662,85.8,NA,297,"Basidiomycota(27),Basidiomycota(25),Basidiomycota(17),Basidiomycota(13),Basidiomycota(6),Basidiomycota(4),Basidiomycota(3),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Streptophyta(3),Streptophyta(1),Metazoa(2)"
GC1003832_B11,540,Ascomycota,509,94.3,SLVJN546132,218,"Basidiomycota(15),Basidiomycota(4),Basidiomycota(4),Basidiomycota(4),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1)"
GC1003832_B12,6,Ascomycota,6,100,NA,4,
GC1003832_C01,38,Ascomycota,36,94.7,NA,16,"Basidiomycota(1),Basidiomycota(1)"
GC1003832_C02,31,Ascomycota,17,54.8,NA,9,"Basidiomycota(6),Basidiomycota(6),Basidiomycota(1),Basidiomycota(1)"
GC1003832_C03,45,Ascomycota,38,84.4,SLVU43458,22,"Choanoflagellata(2),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Streptophyta(1),Metazoa(1)"
GC1003832_C04,8,Streptophyta,4,50,MPN2292,4,"Ascomycota(3),Ascomycota(1)"
GC1003832_C05,15,Ascomycota,8,53.3,NA,6,"Metazoa(3),Basidiomycota(2),Basidiomycota(1),Chlorarachnea(1)"
GC1003832_C06,73,Ascomycota,56,76.7,NA,26,"Basidiomycota(8),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),Chrysophyceae(3),MAST-11(1)"
GC1003832_C07,62,Ascomycota,23,37.1,SLVJN546132,14,"Metazoa(11),Metazoa(1),Metazoa(1),Basidiomycota(10),Basidiomycota(3),MAST-3(10),MAST-3(3)"
GC1003832_C08,2,Ascomycota,2,100,NA,2,
GC1003832_C09,9,Metazoa,7,77.8,NA,4,MAST-7(2)
GC1003832_C10,2,Ascomycota,2,100,NA,2,
GC1003832_C11,14,Ascomycota,12,85.7,NA,6,Basidiomycota(2)
GC1003832_C12,596,Ascomycota,558,93.6,NA,458,"MALV-I(14),MALV-I(6),MALV-I(6),MALV-I(4),MALV-I(3),MALV-I(3),MALV-I(1),Basidiomycota(1)"
GC1003832_D01,10,Metazoa,6,60,MPN357,5,"Ascomycota(1),Basidiomycota(1),Basidiomycota(1),MAST-3(1)"
GC1003832_D02,16,Basidiomycota,10,62.5,NA,10,"Ascomycota(3),Ascomycota(1),Ascomycota(1),Streptophyta(1)"
GC1003832_D03,3,Ascomycota,3,100,SLVJN546132,2,
GC1003832_D04,2,Ascomycota,2,100,NA,2,
GC1003832_D05,50,Ascomycota,27,54,SLVJN546132,18,"Chlorarachnea(12),Basidiomycota(8),Basidiomycota(2),Metazoa(1)"
GC1003832_D06,54,BasalFungi,25,46.3,BMK14991,18,"Ascomycota(17),Ascomycota(9),Ascomycota(1),Basidiomycota(1),Metazoa(1)"
GC1003832_D07,4,Metazoa,2,50,NA,2,"Basidiomycota(1),Chlorarachnea(1)"
GC1003832_D08,16,Ascomycota,15,93.8,SLVJN546132,8,Metazoa(1)
GC1003832_D09,4,Basidiomycota,3,75,NA,2,Ascomycota(1)
GC1003832_D10,34,Basidiomycota,31,91.2,SLVAY657012,12,"Metazoa(1),Metazoa(1),Ascomycota(1)"
GC1003832_D12,11,Basidiomycota,4,36.4,NA,2,"Metazoa(2),Metazoa(1),MAST-11(2),Ascomycota(1),Ascomycota(1)"
GC1003832_E01,31,Basidiomycota,10,32.3,NA,10,"Kinetoplastea(8),Kinetoplastea(4),Kinetoplastea(2),Ascomycota(3),Ascomycota(2),Ascomycota(1),Blastocystis(1)"
GC1003832_E02,31,Basidiomycota,23,74.2,SLVAF026586,23,"Ascomycota(4),Ascomycota(4)"
GC1003832_E04,2,Ascomycota,1,50,NA,1,Basidiomycota(1)
GC1003832_E05,3,Ascomycota,1,33.3,SLVAEGN01000925,1,"MAST-7(1),Basidiomycota(1)"
GC1003832_E06,4,Ascomycota,4,100,SLVU43458,3,
GC1003832_E07,55,Ascomycota,43,78.2,SLVJN546132,25,"Basidiomycota(11),Basidiomycota(1)"
GC1003832_E08,84,Basidiomycota,53,63.1,NA,40,"Ascomycota(11),Ascomycota(7),Ascomycota(5),Ascomycota(1),MAST-7(7)"
GC1003832_E09,4,Ascomycota,2,50,NA,2,"Metazoa(1),MAST-7(1)"
GC1003832_E10,2,Basidiomycota,2,100,NA,2,
GC1003832_E11,7,Ascomycota,7,100,SLVAEGN01000925,3,
GC1003832_E12,32,Basidiomycota,19,59.4,NA,12,"MAST-4(4),Ascomycota(3),Ascomycota(2),Ascomycota(2),Ascomycota(1),Metazoa(1)"
GC1003832_F01,351,Ascomycota,308,87.7,NA,240,"Basidiomycota(16),Basidiomycota(15),MAST-7(9),Metazoa(2),Metazoa(1)"
GC1003832_F02,322,Ascomycota,297,92.2,NA,241,"Basidiomycota(18),Basidiomycota(4),Basidiomycota(2),Basidiomycota(1)"
GC1003832_F03,628,Ascomycota,602,95.9,SLVJN546132,331,"Basidiomycota(17),Basidiomycota(5),Basidiomycota(3),Metazoa(1)"
GC1003832_F04,19,Ascomycota,8,42.1,SLVJN546132,6,"Basidiomycota(5),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1)"
GC1003832_F05,7,Basidiomycota,2,28.6,NA,2,"Metazoa(2),Metazoa(2),Ascomycota(1)"
GC1003832_F06,2,Basidiomycota,2,100,NA,2,
GC1003832_F07,3,Metazoa,1,33.3,NA,1,"MAST-4(1),MAST-4(1)"
GC1003832_F08,12,Ascomycota,12,100,SLVU86583,12,
GC1003832_F09,27,Ascomycota,23,85.2,SLVKC674593,14,"Basidiomycota(1),Basidiomycota(1),Metazoa(1),MAST-3(1)"
GC1003832_F10,1,Ascomycota,1,100,SLVJN546132,1,
GC1003832_F11,15,Choanoflagellata,5,33.3,NA,3,"Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),Ascomycota(2),Ascomycota(1),Kinetoplastea(1),Metazoa(1)"
GC1003832_G01,215,Ascomycota,120,55.8,NA,43,"Basidiomycota(38),Basidiomycota(35),Basidiomycota(5),Basidiomycota(4),Basidiomycota(3),Basidiomycota(3),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),Metazoa(3)"
GC1003832_G02,27,Ascomycota,20,74.1,NA,9,"Basidiomycota(2),Basidiomycota(2),Prymnesiophyceae(2),Prymnesiophyceae(1)"
GC1003832_G03,56,Basidiomycota,44,78.6,SLVAF287840,19,"Chlorarachnea(4),Chlorarachnea(2),Ascomycota(4),Ascomycota(1),Ascomycota(1)"
GC1003832_G04,67,Basidiomycota,39,58.2,NA,27,"Ascomycota(13),Ascomycota(9),Ascomycota(4),Ascomycota(1),Metazoa(1)"
GC1003832_G05,55,Ascomycota,30,54.5,SLVJN546132,26,"Basidiomycota(22),Basidiomycota(1),Basidiomycota(1),Streptophyta(1)"
GC1003833_A01,43,Basidiomycota,24,55.8,NA,21,"Ascomycota(6),Ascomycota(3),Ascomycota(2),Ascomycota(2),Ascomycota(2),Ascomycota(2),Ascomycota(1),Ascomycota(1)"
GC1003833_A02,2,Basidiomycota,2,100,MPN5707,2,
GC1003833_A03,2,Basidiomycota,2,100,MPN3277,2,
GC1003833_A04,1,Ascomycota,1,100,SLVJN546132,1,
GC1003833_A05,1,Ascomycota,1,100,SLVJN546132,1,
GC1003833_A06,3,Basidiomycota,3,100,NA,2,
GC1003833_A07,5,Ciliophora,4,80,NA,4,Ascomycota(1)
GC1003833_A08,2,Ascomycota,2,100,NA,1,
GC1003833_A09,17,Ascomycota,10,58.8,NA,4,"Basidiomycota(4),Basidiomycota(2),Basidiomycota(1)"
GC1003833_A10,9,Peronosporomycetes,7,77.8,NA,4,"Basidiomycota(1),Ascomycota(1)"
GC1003833_A11,28,Ascomycota,19,67.9,SLVJN546132,16,"Streptophyta(2),Streptophyta(1),Streptophyta(1),Streptophyta(1),Streptophyta(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1)"
GC1003833_A12,8,Ascomycota,3,37.5,NA,3,"Metazoa(3),Metazoa(1),Basidiomycota(1)"
GC1003833_B01,108,Chlorarachnea,65,60.2,MPN493,64,"Ascomycota(15),Ascomycota(10),Ascomycota(3),Ascomycota(2),Ascomycota(1),Basidiomycota(8),Basidiomycota(1),Metazoa(3)"
GC1003833_B02,98,Ascomycota,86,87.8,NA,45,"Chlorarachnea(11),Metazoa(1)"
GC1003833_B04,4,Basidiomycota,4,100,SLVAF026586,3,
GC1003833_B05,2,Streptophyta,1,50,MPN2292,1,Peronosporomycetes(1)
GC1003833_B07,4,BasalFungi,2,50,BMK14991,2,"Ascomycota(1),Basidiomycota(1)"
GC1003833_B08,2,Ascomycota,1,50,NA,1,Basidiomycota(1)
GC1003833_B09,3,Ascomycota,3,100,SLVJN546132,3,
GC1003833_B12,15,MAST-7,8,53.3,NA,5,"Ascomycota(3),Ascomycota(1),Basidiomycota(2),Basidiomycota(1)"
GC1003833_C01,1,Ascomycota,1,100,NA,1,
GC1003833_C02,1,Ascomycota,1,100,SLVFJ748919,1,
GC1003833_C03,1,Basidiomycota,1,100,SLVAB451532,1,
GC1003833_C05,4,Ascomycota,4,100,SLVJN546132,3,
GC1003833_C06,1,Ascomycota,1,100,SLVBD493748,1,
GC1003833_C07,3,Basidiomycota,3,100,MPN3382,3,
GC1003833_C09,1,Ascomycota,1,100,SLVZ49783,1,
GC1003833_C10,1,Ascomycota,1,100,NA,1,
GC1003833_C11,3,Ascomycota,2,66.7,SLVJN546132,1,Basidiomycota(1)
GC1003833_C12,3,Chlorarachnea,2,66.7,MPN493,2,Ascomycota(1)
GC1003833_D01,8,Basidiomycota,6,75,NA,5,"Ascomycota(1),Ascomycota(1)"
GC1003833_D03,2,Ascomycota,2,100,SLVBD493748,1,
GC1003833_D04,1,Ascomycota,1,100,SLVJQ301626,1,
GC1003833_D05,1,Ciliophora,1,100,MPN1255,1,
GC1003833_D06,1,MAST-3,1,100,BMK6615,1,
GC1003833_D07,1,Basidiomycota,1,100,NA,1,
GC1003833_D08,1,Basidiomycota,1,100,SLVAF026586,1,
GC1003833_D10,3,Chlorarachnea,3,100,MPN493,3,
GC1003833_D12,1,MAST-3,1,100,NA,1,
GC1003833_E01,3,Basidiomycota,1,33.3,NA,1,"Metazoa(1),Chlorarachnea(1)"
GC1003833_E02,1,Basidiomycota,1,100,SLVKC670714,1,
GC1003833_E03,2,Ascomycota,1,50,NA,1,Basidiomycota(1)
GC1003833_E04,1,Ascomycota,1,100,NA,1,
GC1003833_E05,2,Basidiomycota,1,50,SLVEF441965,1,MAST-3(1)
GC1003833_E08,1,Ascomycota,1,100,NA,1,
GC1003833_E09,1,Ascomycota,1,100,NA,1,
GC1003833_E10,5,Ascomycota,5,100,SLVJN624278,3,
GC1003833_E11,5,Ascomycota,1,20,NA,1,"Basidiomycota(1),Streptophyta(1),Streptophyta(1),Streptophyta(1)"
GC1003833_F01,3,Kinetoplastea,1,33.3,SLVGU820754,1,"Metazoa(1),Metazoa(1)"
GC1003833_F02,1,Basidiomycota,1,100,SLVAB902285,1,
GC1003833_F03,1,Basidiomycota,1,100,NA,1,
GC1003837_A01,56,Telonemia,49,87.5,NA,21,Ascomycota(7)
