sample,mtags,main_group,total_group,purity(%),main_specie,main_OTU_mtags,other_groups
GC1003837_A02,208,Ascomycota,118,56.7,SLVJN546132,79,"Basidiomycota(53),Basidiomycota(19),Basidiomycota(2),Metazoa(16)"
GC1003837_A03,3,Ascomycota,3,100,SLVJN546132,1,
GC1003837_A04,189,Choanoflagellata,188,99.5,MPN5227,105,Ascomycota(1)
GC1003837_A05,363,MAST-4,238,65.6,MPN35,119,"Basidiomycota(94),Basidiomycota(28),Basidiomycota(1),Ascomycota(1),Metazoa(1)"
GC1003837_A06,1,Cryptomonadales,1,100,NA,1,
GC1003837_A07,50,MAST-4,49,98,MPN3092,22,Ascomycota(1)
GC1003837_A08,3,Ascomycota,2,66.7,NA,1,Basidiomycota(1)
GC1003837_A09,27,Ascomycota,26,96.3,SLVJN546132,23,MAST-4(1)
GC1003837_A10,241,Ascomycota,132,54.8,SLVJN546132,96,"Metazoa(45),Metazoa(29),Metazoa(15),Metazoa(11),Metazoa(8),Metazoa(1)"
GC1003837_A11,38,Picozoa,22,57.9,NA,11,"Ascomycota(7),Ascomycota(5),Ascomycota(2),Ascomycota(1),Basidiomycota(1)"
GC1003837_A12,1,Basidiomycota,1,100,SLVAB451532,1,
GC1003837_B01,26,Cryptomonadales,18,69.2,NA,10,"Metazoa(4),Metazoa(2),Kinetoplastea(1),MALV-I(1)"
GC1003837_B02,1,Ascomycota,1,100,SLVADUW01000001,1,
GC1003837_B04,310,MAST-3,309,99.7,NA,229,Choanoflagellata(1)
GC1003837_B05,78,Ascomycota,71,91,SLVU86583,41,"Ciliophora(6),Metazoa(1)"
GC1003837_B06,163,Dinoflagellata,159,97.5,NA,99,"Ascomycota(3),Basidiomycota(1)"
GC1003837_B07,122,Choanoflagellata,119,97.5,NA,61,"Ascomycota(1),Ascomycota(1),Basidiomycota(1)"
GC1003837_B08,7,Ascomycota,5,71.4,NA,3,"Streptophyta(1),Dinoflagellata(1)"
GC1003837_B09,22,Cercozoa,19,86.4,NA,15,"MAST-3(2),Ascomycota(1)"
GC1003837_B10,18,Chrysophyceae,18,100,MPN181,15,
GC1003837_B11,4,Ascomycota,3,75,NA,2,Kinetoplastea(1)
GC1003837_B12,178,Choanoflagellata,177,99.4,NA,105,Ascomycota(1)
GC1003837_C01,901,Ciliophora,897,99.6,MPN1255,516,"Ascomycota(2),Ascomycota(1),Ascomycota(1)"
GC1003837_C02,101,Telonemia,91,90.1,MPN6490,41,"Basidiomycota(9),Ascomycota(1)"
GC1003837_C03,231,MAST-7,227,98.3,MPN1618,97,"Basidiomycota(3),MAST-1(1)"
GC1003837_C04,109,Prymnesiophyceae,108,99.1,NA,96,Basidiomycota(1)
GC1003837_C05,1444,Metazoa,859,59.5,NA,681,"Basidiomycota(230),Basidiomycota(18),Basidiomycota(17),Basidiomycota(12),Basidiomycota(11),Basidiomycota(10),Basidiomycota(5),Basidiomycota(5),Basidiomycota(5),Basidiomycota(4),Basidiomycota(4),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Ascomycota(120),Ascomycota(98),Ascomycota(15),Ascomycota(10),Ascomycota(5),Ascomycota(3),Ascomycota(3),Ascomycota(3),Ascomycota(2),Ascomycota(1)"
GC1003837_C06,935,Ascomycota,699,74.8,SLVJN546132,259,"Basidiomycota(79),Basidiomycota(45),Basidiomycota(32),Basidiomycota(1),Metazoa(67),Metazoa(10),Metazoa(1),Ciliophora(1)"
GC1003837_C07,5,Ascomycota,3,60,NA,2,"Metazoa(1),Telonemia(1)"
GC1003837_C08,84,Ascomycota,81,96.4,SLVU86583,42,Basidiomycota(3)
GC1003837_C09,43,Ascomycota,37,86,SLVU86583,18,"Basidiomycota(2),Basidiomycota(1),Metazoa(2),Metazoa(1)"
GC1003837_C10,237,Streptophyta,223,94.1,NA,167,"Ascomycota(4),Ascomycota(3),Ascomycota(1),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1),MAST-4(1)"
GC1003837_C11,573,MAST-3,242,42.2,NA,183,"Basidiomycota(121),Basidiomycota(15),Basidiomycota(1),Basidiomycota(1),Ascomycota(83),Ascomycota(57),Ascomycota(16),Ascomycota(16),Ascomycota(4),Ascomycota(1),Metazoa(15),Labyrinthulomycetes(1)"
GC1003837_C12,254,Streptophyta,223,87.8,NA,138,"Ascomycota(9),Ascomycota(4),Ascomycota(1),MAST-4(4),MAST-4(3),Basidiomycota(3),Basidiomycota(3),Basidiomycota(3),MALV-I(1)"
GC1003837_D01,734,MAST-3,321,43.7,NA,275,"Basidiomycota(181),Basidiomycota(4),Basidiomycota(2),Basidiomycota(1),Ascomycota(139),Ascomycota(48),Ascomycota(14),Ascomycota(7),Ascomycota(3),Ascomycota(3),Ascomycota(3),Ascomycota(2),Ascomycota(1),Metazoa(3),MAST-1(1),Developea(1)"
GC1003837_D02,11,MAST-3,10,90.9,MPN246,9,Basidiomycota(1)
GC1003837_D03,925,Ascomycota,884,95.6,NA,816,"Choanoflagellata(22),Choanoflagellata(13),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1)"
GC1003837_D04,2558,Ascomycota,2499,97.7,NA,2094,"Basidiomycota(30),Basidiomycota(2),Basidiomycota(1),Metazoa(26)"
GC1003837_D05,1922,Ascomycota,1523,79.2,NA,1315,"Basidiomycota(259),Basidiomycota(103),Basidiomycota(25),Basidiomycota(6),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Metazoa(2),MAST-3(1)"
GC1003837_D06,929,Ascomycota,739,79.5,NA,375,"Labyrinthulomycetes(105),Labyrinthulomycetes(51),Labyrinthulomycetes(20),Metazoa(5),Basidiomycota(2),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1),Basidiomycota(1),MAST-3(1)"
GC1003837_D07,3901,Basidiomycota,3652,93.6,SLVAB451532,2838,"Ascomycota(115),Ascomycota(64),Ascomycota(19),Ascomycota(6),Ascomycota(3),Ascomycota(2),Ascomycota(1),Metazoa(25),Metazoa(3),Metazoa(1),Prymnesiophyceae(6),Prymnesiophyceae(4)"
GC1003837_D08,142,Basidiomycota,86,60.6,SLVAB451532,52,"Ascomycota(28),Ascomycota(17),Ascomycota(1),Metazoa(7),Metazoa(3)"
GC1003837_D09,395,Basidiomycota,301,76.2,SLVAF026586,130,"Metazoa(32),Metazoa(2),Metazoa(1),Metazoa(1),Ascomycota(18),Ascomycota(16),Ascomycota(11),Ascomycota(8),Ascomycota(4),Ascomycota(1)"
GC1003837_D10,29,Telonemia,25,86.2,NA,19,"Choanoflagellata(2),Ascomycota(1),Basidiomycota(1)"
GC1003837_D11,159,Labyrinthulomycetes,129,81.1,MPN190,129,"Basidiomycota(23),Basidiomycota(1),Ascomycota(4),Ascomycota(2)"
GC1003837_D12,458,Ascomycota,455,99.3,NA,394,"Basidiomycota(1),Basidiomycota(1),Telonemia(1)"
GC1003838_A01,3,Labyrinthulomycetes,2,66.7,NA,2,Ascomycota(1)
GC1003838_A02,36,MAST-3,34,94.4,NA,20,"Ascomycota(1),MAST-12(1)"
GC1003838_A03,151,MAST-1,139,92.1,MPN434,119,"Ascomycota(4),Ascomycota(2),Basidiomycota(3),Basidiomycota(3)"
GC1003838_A04,66,Kinetoplastea,36,54.5,SLVAY753608,30,"Choanoflagellata(22),Choanoflagellata(8)"
GC1003838_A05,3,Kinetoplastea,2,66.7,SLVGU820754,2,MAST-3(1)
GC1003838_A06,110,Basidiomycota,50,45.5,NA,40,"Labyrinthulomycetes(39),Ascomycota(17),Ascomycota(2),Ascomycota(1),MAST-3(1)"
GC1003838_A07,694,Kinetoplastea,693,99.9,SLVGU820754,686,Ascomycota(1)
GC1003838_A08,238,Basidiomycota,141,59.2,NA,98,"Ascomycota(91),Ascomycota(4),Ascomycota(1),Ascomycota(1)"
GC1003838_A09,13,Basidiomycota,12,92.3,SLVAF026586,12,Ascomycota(1)
GC1003838_A10,7,Metazoa,3,42.9,NA,3,"Cercozoa(1),Cercozoa(1),Cercozoa(1),Cercozoa(1)"
GC1003838_A11,117,MAST-1,116,99.1,MPN434,108,InSedStramenopiles(1)
GC1003838_A12,4,MAST-11,3,75,MPN337,3,Kinetoplastea(1)
GC1003838_B01,92,MAST-3,75,81.5,NA,56,"Basidiomycota(7),Ascomycota(2),Ascomycota(2),Ascomycota(2),MAST-6(2),Kinetoplastea(1),InSedStramenopiles(1)"
GC1003838_B02,10,Ascomycota,10,100,SLVJN546132,8,
GC1003838_B03,19,Metazoa,8,42.1,NA,5,"Ascomycota(4),Ascomycota(4),Ascomycota(1),Ascomycota(1),Basidiomycota(1)"
GC1003838_B04,39,Picozoa,39,100,MPN6380,20,
GC1003838_B05,4,MAST-1,3,75,MPN434,3,Ascomycota(1)
GC1003838_B06,11,Choanoflagellata,7,63.6,MPN1329,5,"Ascomycota(1),Ascomycota(1),Kinetoplastea(1),Metazoa(1)"
GC1003838_B07,33,Basidiomycota,16,48.5,NA,16,"Ascomycota(6),Ascomycota(4),Ascomycota(4),Ascomycota(1),MAST-3(1),BasalFungi(1)"
GC1003838_B08,1,Streptophyta,1,100,NA,1,
GC1003838_B09,56,Labyrinthulomycetes,54,96.4,NA,25,"Ascomycota(1),Ascomycota(1)"
GC1003838_B10,30,Ascomycota,28,93.3,NA,26,Basidiomycota(2)
GC1003838_B11,73,Basidiomycota,35,47.9,NA,25,"Ascomycota(10),Ascomycota(9),Ascomycota(8),Ascomycota(2),Ascomycota(1),Picozoa(6),Picozoa(2)"
GC1003838_B12,222,Metazoa,215,96.8,NA,143,"Ascomycota(3),Ascomycota(1),Streptophyta(2),Streptophyta(1)"
GC1003838_C01,95,MAST-3,93,97.9,NA,60,Ciliophora(2)
GC1003838_C02,45,MAST-3,33,73.3,NA,26,"Ascomycota(4),Ascomycota(1),Ascomycota(1),Ascomycota(1),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1)"
GC1003838_C03,6,Basidiomycota,4,66.7,SLVAF026586,3,"Ascomycota(1),Ascomycota(1)"
GC1003838_C04,5,Ascomycota,5,100,SLVU86583,3,
GC1003838_C05,391,Kinetoplastea,378,96.7,SLVGU820754,375,"Ascomycota(7),Ascomycota(4),Ascomycota(2)"
GC1003838_C06,24,Choanoflagellata,16,66.7,NA,10,"Basidiomycota(4),Ascomycota(3),Ascomycota(1)"
GC1003838_C07,16,MAST-3,10,62.5,NA,7,"Basidiomycota(5),Basidiomycota(1)"
GC1003838_C08,24,Choanoflagellata,12,50,NA,8,"Ascomycota(3),Ascomycota(2),Ascomycota(1),Ascomycota(1),Basidiomycota(2),Basidiomycota(2),Basidiomycota(1)"
GC1003838_C09,4,Ascomycota,3,75,SLVJN546132,3,Basidiomycota(1)
GC1003838_C10,24,Ascomycota,12,50,SLVJN546132,11,"Picozoa(5),Picozoa(4),Picozoa(2),Picozoa(1)"
GC1003838_C11,106,Basidiomycota,47,44.3,SLVAF026586,29,"Cercozoa(19),Cercozoa(9),Cercozoa(4),Cercozoa(1),Ascomycota(17),Ascomycota(8),Ascomycota(1)"
GC1003838_C12,327,Ascomycota,295,90.2,NA,136,"Basidiomycota(20),Basidiomycota(10),Basidiomycota(1),Streptophyta(1)"
GC1003838_D01,780,Basidiomycota,767,98.3,NA,634,"Ascomycota(5),Ascomycota(3),Ascomycota(2),Ascomycota(1),Ascomycota(1),MAST-4(1)"
GC1003838_D02,78,Ascomycota,78,100,SLVJN546132,78,
GC1003838_D03,33,MAST-3,19,57.6,NA,11,"Ascomycota(4),Ascomycota(3),Ascomycota(2),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),InSedStramenopiles(1)"
GC1003838_D04,5,Labyrinthulomycetes,2,40,NA,2,"Ascomycota(1),Ascomycota(1),Basidiomycota(1)"
GC1003838_D05,38,Telonemia,24,63.2,NA,16,"Basidiomycota(8),Basidiomycota(1),Ascomycota(2),Ascomycota(1),Ascomycota(1),Ancyromonadida(1)"
GC1003838_D06,176,Ascomycota,150,85.2,SLVDQ979467,102,"Basidiomycota(18),Basidiomycota(4),Basidiomycota(3),MAST-3(1)"
GC1003838_D07,114,Ascomycota,94,82.5,SLVJN546132,67,"Basidiomycota(15),Basidiomycota(1),Cercozoa(4)"
GC1003838_D08,16,Metazoa,12,75,NA,10,"Basidiomycota(2),Ascomycota(1),Ascomycota(1)"
GC1003838_D09,26,Ascomycota,17,65.4,SLVJN546132,13,"Metazoa(6),Basidiomycota(3)"
GC1003838_D10,5,Ascomycota,3,60,SLVJN546132,2,Basidiomycota(2)
GC1003838_D11,94,MAST-1,76,80.9,MPN434,67,"MALV-II(10),MALV-II(2),Basidiomycota(3),Basidiomycota(1),Ascomycota(1),Labyrinthulomycetes(1)"
GC1003838_D12,463,Ascomycota,301,65,SLVJN546132,246,"Basidiomycota(86),Basidiomycota(10),Basidiomycota(9),Basidiomycota(8),Basidiomycota(5),Basidiomycota(4),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),Labyrinthulomycetes(17),Labyrinthulomycetes(1),Metazoa(12),Metazoa(4),Metazoa(1)"
GC1003838_E01,11,Ascomycota,7,63.6,SLVKC674593,4,Basidiomycota(4)
GC1003838_E02,109,Ascomycota,105,96.3,NA,90,"Basidiomycota(3),Dinoflagellata(1)"
GC1003838_E03,40,Choanoflagellata,17,42.5,NA,13,"Ascomycota(8),Ascomycota(7),Ascomycota(6),Ascomycota(1),Basidiomycota(1)"
GC1003838_E04,3,Ascomycota,1,33.3,NA,1,"Basidiomycota(1),Choanoflagellata(1)"
GC1003838_E05,27,MAST-1,25,92.6,MPN434,25,"Ascomycota(1),Ascomycota(1)"
GC1003838_E06,87,MAST-12,86,98.9,BMK674,80,Ascomycota(1)
GC1003838_E07,52,Basidiomycota,30,57.7,MPN172,20,"Labyrinthulomycetes(13),Ascomycota(4),Ascomycota(2),Ascomycota(2),Kinetoplastea(1)"
GC1003838_E08,153,Ascomycota,117,76.5,NA,67,"MAST-1(23),MAST-1(3),MAST-1(3),MAST-1(2),Basidiomycota(2),Basidiomycota(1),Metazoa(2)"
GC1003838_E09,90,Ascomycota,76,84.4,SLVJN546132,28,"Choanoflagellata(7),Choanoflagellata(2),Choanoflagellata(1),Choanoflagellata(1),Metazoa(2),Ciliophora(1)"
GC1003838_E10,26,MAST-4,4,15.4,MPN3092,4,"Ascomycota(4),Ascomycota(4),Ascomycota(3),Ascomycota(1),Ascomycota(1),Ascomycota(1),Ascomycota(1),Basidiomycota(3),Basidiomycota(1),Basidiomycota(1),Basidiomycota(1),Trebouxiophyceae(1)"
GC1003838_E11,163,Basidiomycota,89,54.6,SLVAF026586,82,"Ascomycota(47),Ascomycota(15),Ascomycota(10),Ascomycota(1),MALV-I(1)"
GC1003838_E12,112,Basidiomycota,80,71.4,NA,49,"Ascomycota(16),Ascomycota(11),Ascomycota(4),MALV-I(1)"
GC1003838_F01,324,MALV-I,319,98.5,MPN84,251,"Ascomycota(3),Basidiomycota(1),MAST-3(1)"
GC1003838_F02,19,Ascomycota,19,100,SLVJN546132,14,
GC1003838_F03,137,Ascomycota,51,37.2,NA,32,"MAST-3(28),Basidiomycota(24),Basidiomycota(13),Basidiomycota(7),Metazoa(12),Metazoa(1),MAST-1(1)"
